x,y
1.030150753768844130e+00,9.149618674940988017e-01
1.050251256281407031e+00,9.289319079367863718e-01
1.070351758793969932e+00,8.345951761902713484e-01
1.090452261306532833e+00,9.595612460913327535e-01
1.110552763819095290e+00,1.068588257774867101e+00
1.130653266331658191e+00,1.360166904238974794e+00
1.150753768844221092e+00,1.012188863745630885e+00
1.170854271356783993e+00,1.022318896103695085e+00
1.190954773869346894e+00,9.486470911832731723e-01
1.211055276381909795e+00,5.717014272515473783e-01
1.231155778894472252e+00,9.412642307938465791e-01
1.251256281407035154e+00,9.489163230417140271e-01
1.271356783919598055e+00,1.419013918317869827e+00
1.291457286432160956e+00,8.765804572293768304e-01
1.311557788944723857e+00,9.632412126145972753e-01
1.331658291457286314e+00,8.830604237665851119e-01
1.351758793969849215e+00,6.425301433409708052e-01
1.371859296482412116e+00,1.090285226522609729e+00
1.391959798994975017e+00,9.967541225091735013e-01
1.412060301507537918e+00,9.884126973301263774e-01
1.432160804020100375e+00,6.313595485097525106e-01
1.452261306532663276e+00,1.076018572800588213e+00
1.472361809045226178e+00,4.965041087970649691e-01
1.492462311557789079e+00,8.748522904552129553e-01
1.512562814070351980e+00,1.175370486794277580e+00
1.532663316582914437e+00,5.181625261407520888e-01
1.552763819095477338e+00,5.811926143784281740e-01
1.572864321608040239e+00,6.917567420460880578e-01
1.592964824120603140e+00,5.476975865323824300e-01
1.613065326633166041e+00,3.140182190669427165e-01
1.633165829145728498e+00,6.128136277634074203e-01
1.653266331658291399e+00,3.607823571764980919e-01
1.673366834170854300e+00,6.412955927657573163e-01
1.693467336683417201e+00,3.352182061064472585e-01
1.713567839195980103e+00,8.008078198686880977e-01
1.733668341708542560e+00,3.050801059073896537e-01
1.753768844221105461e+00,3.674202262404439034e-01
1.773869346733668362e+00,5.638296776599392990e-01
1.793969849246231263e+00,1.234390152011259345e-01
1.814070351758794164e+00,3.827814493081389546e-01
1.834170854271356621e+00,5.655875367406809628e-01
1.854271356783919522e+00,-5.127619793368443091e-02
1.874371859296482423e+00,2.724006233768730967e-01
1.894472361809045324e+00,2.518957528094329379e-01
1.914572864321608225e+00,3.199210502020310987e-01
1.934673366834170682e+00,-1.210044448447407106e-01
1.954773869346733584e+00,-1.756844642041885396e-01
1.974874371859296485e+00,1.540082722153217065e-01
1.994974874371859386e+00,6.942193401533970631e-02
2.015075376884422287e+00,1.972054931212346290e-02
2.035175879396985188e+00,-2.299459385926641564e-03
2.055276381909547645e+00,-2.496131865318032828e-01
2.075376884422110546e+00,-1.099847041172045958e-01
2.095477386934673447e+00,-1.414562106254843854e-01
2.115577889447236348e+00,-3.873843110288237579e-01
2.135678391959799249e+00,8.338949226455549812e-02
2.155778894472361706e+00,-2.410582687253972622e-01
2.175879396984924607e+00,-6.209530556941594837e-01
2.195979899497487509e+00,-2.990571982752547875e-01
2.216080402010050410e+00,-6.737878781983902554e-01
2.236180904522613311e+00,-3.707263079578558829e-01
2.256281407035175768e+00,-3.465238578608000886e-01
2.276381909547738669e+00,-7.932872426910736463e-01
2.296482412060301570e+00,-4.881914189328329656e-01
2.316582914572864471e+00,-6.508343855578785364e-01
2.336683417085427372e+00,-6.223105255122762802e-01
2.356783919597989829e+00,-4.615040079488950120e-01
2.376884422110552730e+00,-9.448883350512848889e-01
2.396984924623115631e+00,-1.102314112495750287e+00
2.417085427135678533e+00,-1.186033993725413405e+00
2.437185929648241434e+00,-1.228665453371967198e+00
2.457286432160803891e+00,-1.139104087242786445e+00
2.477386934673366792e+00,-1.114441759780237851e+00
2.497487437185929693e+00,-1.187130464663679774e+00
2.517587939698492594e+00,-1.137636504911111013e+00
2.537688442211055495e+00,-1.361885366933880848e+00
2.557788944723617952e+00,-1.135999580871659642e+00
2.577889447236180853e+00,-1.542666474346891858e+00
2.597989949748743754e+00,-1.009538046180068704e+00
2.618090452261306655e+00,-1.493083242146199030e+00
2.638190954773869557e+00,-1.855101115586178961e+00
2.658291457286432014e+00,-1.964109056921381269e+00
2.678391959798994915e+00,-1.720505087669274236e+00
2.698492462311557816e+00,-1.929569201594348860e+00
2.718592964824120717e+00,-1.810761679924542955e+00
2.738693467336683618e+00,-1.928407448444550143e+00
2.758793969849246075e+00,-2.107922010909445643e+00
2.778894472361808976e+00,-2.333824287413080345e+00
2.798994974874371877e+00,-2.539352364560415243e+00
2.819095477386934778e+00,-2.398411346263003896e+00
2.839195979899497679e+00,-2.211362093613778779e+00
2.859296482412060136e+00,-2.414164660683819186e+00
2.879396984924623037e+00,-2.781280782686161412e+00
2.899497487437185939e+00,-2.573454519609945201e+00
2.919597989949748840e+00,-2.607792967073347956e+00
2.939698492462311741e+00,-2.939201728900791899e+00
2.959798994974874642e+00,-2.810067079515422339e+00
2.979899497487437099e+00,-2.908360276461805505e+00
3.000000000000000000e+00,-3.228594059566124663e+00
